BOTTLE,20170219PRINUNIVRMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 06/23/2016 Initialized README file   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Data source:NOAA/PMEL  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# SHIPS: R/V Point Sur ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Cruise: WCOA2013 Leg 2 (Leg 1 was R/V Fairweather cruise 317W20130803) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Region: US West Coast, Pacific Ocean  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# EXPOCODE: 32PO20130829  ,,,,,,,,,https://www.nodc.noaa.gov/archive/arc0080/0132082/3.3/data/0-data/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# DATES: 20130821 - 20130829 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Chief Scientist: Richard Feely. Lauren W. Juranek ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# 33 stations with 24 place Rosette  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Hydro: Who - G. Johnson; Status - final  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes: 	 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Nutrients: Who - B. Hales; Status - final  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes:  includes ammonium ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# O2: Who - B. Hales; Status -final  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TCO2: Who - R.Feely; Status - final  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes:  ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# TA: Who - S. Alin; Status - final  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes: ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# pH: Who -R. Byrne; Status - final ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes: total scale at 25C ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# CO3-2: Who -R. Byrne; Status - final ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"# 	Notes: Values measured ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# Other: Chlorophyll- W. Peterson;  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# References:  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EXPOCODE,SECT_ID,STNNBR,CASTNO,BTLNBR,BTLNBR_FLAG_W,DATE,TIME,LATITUDE,LONGITUDE,DEPTH,CTDPRS,CTDTMP,CTDSAL,CTDSAL_FLAG_W,SALNTY,SALNTY_FLAG_W,CTDOXY,CTDOXY_FLAG_W,OXYGEN,OXYGEN_FLAG_W,SILCAT,SILCAT_FLAG_W,NITRAT,NITRAT_FLAG_W,NITRIT,NITRIT_FLAG_W,PHSPHT,PHSPHT_FLAG_W,NH4,NH4_FLAG_W,TCARBN,TCARBN_FLAG_W,ALKALI,ALKALI_FLAG_W,PH_TOT,PH_TOT_FLAG_W,PH_TMP,CO32,CO32_FLAG_W
,,,,,,,,,,METERS,DBAR,ITS-90,PSS-78,,PSS-78,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,UMOL/KG,,,,DEG C,UMOL/KG,
  32PO20130829,WCOA13,96,2,1,2,90820,1730,44.65,-124.13,46,36.5,7.564,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,2,2,90820,1730,44.65,-124.13,46,36.5,7.564,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,3,2,90820,1730,44.65,-124.13,46,36.4,7.564,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,4,2,90820,1730,44.65,-124.13,46,36.5,7.5639,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,5,2,90820,1730,44.65,-124.13,46,36.5,7.5638,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,6,2,90820,1730,44.65,-124.13,46,36.5,7.5637,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,7,2,90820,1730,44.65,-124.13,46,36.5,7.5637,33.812,2,-999,9,68,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,96,2,8,2,90820,1732,44.65,-124.13,46,36.5,7.5647,33.811,2,33.8141,2,68.3,2,-999,9,51.12,2,31.02,2,0.67,2,2.69,2,2.07,2,2268.8,2,2262.4,2,7.2964,3,25,43.727,2
  32PO20130829,WCOA13,96,2,9,2,90820,1734,44.65,-124.13,46,29.9,7.575,33.801,2,33.7999,2,72.9,2,-999,9,49.81,2,30.69,2,0.66,2,2.65,2,1.96,2,2265.2,2,2262.2,2,7.2931,2,25,44.641,2
  32PO20130829,WCOA13,96,2,10,2,90820,1736,44.65,-124.13,46,19.8,7.7612,33.718,2,33.72,2,109.5,2,-999,9,45.21,2,29.2,2,0.57,2,2.48,2,1.72,2,2239.3,2,2252.5,2,7.3561,2,25,50.907,2
  32PO20130829,WCOA13,96,2,11,2,90820,1738,44.65,-124.13,46,9.8,8.044,33.637,2,33.6408,2,139.3,2,-999,9,39.62,2,27.3,2,0.51,2,2.4,2,1.59,2,2215.8,2,2251.4,2,7.414,2,25,57.836,2
  32PO20130829,WCOA13,96,2,12,2,90820,1739,44.65,-124.13,46,2.5,8.3666,33.588,2,33.5905,6,144,2,-999,9,34.7,2,25.17,2,0.47,2,2.28,2,1.63,2,2199.1,6,2249.2,6,7.464,2,25,63.022,2
  32PO20130829,WCOA13,97,1,1,2,90820,1954,44.65,-124.3,80,71.1,7.4333,33.828,2,-999,9,75.5,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,97,1,2,2,90820,1954,44.65,-124.3,80,71.2,7.4314,33.829,2,-999,9,67.8,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,97,1,3,2,90820,1954,44.65,-124.3,80,71.3,7.4301,33.829,2,-999,9,61.2,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,97,1,4,2,90820,1954,44.65,-124.3,80,71.4,7.432,33.828,2,-999,9,71.8,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,97,1,5,2,90820,1954,44.65,-124.3,80,71.4,7.432,33.828,2,33.8292,2,71.8,2,70.3,2,58.76,2,32.21,2,0.54,2,2.73,2,1.09,2,2263.9,2,2261.5,2,7.292,3,25,44.792,2
  32PO20130829,WCOA13,97,1,6,2,90820,1957,44.65,-124.3,80,60.2,7.6406,33.709,2,-999,9,105.9,2,109,2,40,2,30.94,2,0.32,2,2.32,2,0.11,2,2217.9,2,2247.2,2,7.3985,2,25,55.905,2
  32PO20130829,WCOA13,97,1,7,2,90820,2000,44.65,-124.3,80,50.2,7.7491,33.602,2,33.6054,2,121.5,2,121.9,2,36.73,2,29.18,2,0.19,2,2.23,2,0.12,2,2203.9,2,2241.3,2,7.4267,3,25,58.336,2
  32PO20130829,WCOA13,97,1,8,2,90820,2001,44.65,-124.3,80,40.5,7.7778,33.472,2,-999,9,147,2,142.9,2,31.98,2,26.68,2,0.11,2,2.07,2,0.14,2,2181.3,2,2230.6,2,7.4769,2,25,63.987,2
  32PO20130829,WCOA13,97,1,9,2,90820,2003,44.65,-124.3,80,30.3,7.5192,33.245,2,33.2203,2,151,2,152.2,2,30.7,2,25.53,2,0.09,2,2.04,2,0.16,2,2166.3,2,2219.9,2,7.4845,2,25,64.309,2
  32PO20130829,WCOA13,97,1,10,2,90820,2005,44.65,-124.3,80,20.5,7.7529,33.023,2,33.0165,2,134.4,2,137.2,2,27.93,2,25.46,2,0.14,2,2.16,2,0.96,2,2172.3,2,2216.7,2,7.445,3,25,56.993,2
  32PO20130829,WCOA13,97,1,11,2,90820,2007,44.65,-124.3,80,10.2,9.1448,33.026,2,-999,9,228,2,232.5,2,12.17,2,14.29,2,0.14,2,1.46,2,0.98,2,2102.1,2,2229.8,2,7.6983,2,25,96.963,2
  32PO20130829,WCOA13,97,1,12,2,90820,2009,44.65,-124.3,80,2.8,9.533,32.992,2,32.9945,6,240.5,2,236.3,2,11.71,2,14.18,2,0.13,2,1.39,2,0.85,2,2097.1,2,2227,2,7.7013,2,25,96.125,2
  32PO20130829,WCOA13,98,1,1,2,90820,2238,44.65,-124.65,280,271.3,6.726,33.998,2,34.0006,2,70.1,2,71.6,2,56.37,2,35.12,2,0.04,2,2.58,2,0,2,2261.3,2,2279.4,2,7.366,2,25,53.25,2
  32PO20130829,WCOA13,98,1,2,2,90820,2241,44.65,-124.65,280,203.7,7.1286,33.956,2,-999,9,80.5,2,38,2,51.14,2,33.88,2,0,2,2.52,2,0.02,2,2251.2,2,2270.3,2,7.371,2,25,52.861,2
  32PO20130829,WCOA13,98,1,3,2,90820,2244,44.65,-124.65,280,151.2,7.3783,33.917,2,33.9169,2,96.6,2,96.6,2,47.05,2,32.84,2,0.03,2,2.41,2,0.05,2,2237.3,2,2264.3,2,7.3919,2,25,55.34,2
  32PO20130829,WCOA13,98,1,4,4,90820,2247,44.65,-124.65,280,104.6,7.5694,33.811,2,-999,9,99.5,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,98,1,5,2,90820,2250,44.65,-124.65,280,81.2,7.8014,33.676,2,33.677,2,129.1,2,123.1,2,38.75,2,29.61,2,0.37,2,2.29,2,0.12,2,2207.7,6,2247.7,6,7.4339,2,25,58.914,2
  32PO20130829,WCOA13,98,1,6,2,90820,2253,44.65,-124.65,280,61.3,8.392,33.488,2,-999,9,170.4,2,-999,9,28.77,2,24.7,2,0.43,2,1.96,2,0.74,2,2174.6,2,2241.3,2,7.5202,2,25,70.799,2
  32PO20130829,WCOA13,98,1,7,2,90820,2255,44.65,-124.65,280,50.5,8.1451,33.269,2,33.4857,4,169.4,2,167.2,2,26.79,2,23.37,2,0.36,2,1.98,2,1.49,2,2164.9,2,2227.2,2,7.5176,2,25,68.931,2
  32PO20130829,WCOA13,98,1,8,2,90820,2257,44.65,-124.65,280,40.4,7.6263,32.919,2,-999,9,225.5,2,-999,9,22.64,2,19.73,2,0.16,2,1.67,2,0.14,2,2115.2,2,2204.7,2,7.6073,3,25,81.324,2
  32PO20130829,WCOA13,98,1,9,2,90820,2259,44.65,-124.65,280,29.6,7.7755,32.753,2,-999,9,210.5,2,204.7,2,21.99,2,19.44,2,0.17,2,1.68,2,0.09,2,2109.6,2,2196.6,2,7.6042,2,25,79.312,2
  32PO20130829,WCOA13,98,1,10,2,90820,2301,44.65,-124.65,280,20.7,8.0704,32.636,2,-999,9,191.7,2,-999,9,21.34,2,19.3,2,0.24,2,1.74,2,0.25,2,2114.4,2,2189.8,2,7.5792,2,25,78.871,2
  32PO20130829,WCOA13,98,1,11,2,90820,2303,44.65,-124.65,280,10.4,11.0405,32.177,2,-999,9,261.5,2,255.9,2,7.2,2,7.38,2,0.13,2,0.91,2,0.7,2,2018.7,2,2187.2,2,7.826,2,25,117.192,2
  32PO20130829,WCOA13,98,1,12,2,90820,2304,44.65,-124.65,280,3,11.9403,32.001,2,32.0004,6,279.3,2,-999,9,5.55,2,4.03,2,0.12,2,0.66,2,0.19,2,1980,2,2180.5,2,7.8949,3,25,132.865,3
  32PO20130829,WCOA13,99,1,1,2,90821,117,44.65,-124.77,246,230.7,7.1711,33.959,2,33.9624,2,86.1,2,85.8,2,50.27,2,33.78,2,0.03,2,2.51,2,0.01,2,2246.2,2,2269.8,2,7.387,2,25,54.674,2
  32PO20130829,WCOA13,99,1,2,2,90821,120,44.65,-124.77,246,201.1,7.3325,33.944,2,-999,9,88.8,2,-999,9,48.12,2,33.25,2,0.02,2,2.43,2,0.07,2,2241.1,2,2267.8,2,7.3879,3,25,54.512,2
  32PO20130829,WCOA13,99,1,3,2,90821,124,44.65,-124.77,246,152.2,7.5181,33.898,2,33.8984,2,101.9,2,105.9,2,44.97,2,32.31,2,0.03,2,2.38,2,0.01,2,2230.9,2,2260.8,2,7.4069,2,25,57.028,2
  32PO20130829,WCOA13,99,1,4,3,90821,126,44.65,-124.77,246,124.7,7.7957,33.812,2,-999,9,132.7,2,-999,9,9.58,4,9.98,4,0.17,4,1.18,4,0.94,4,2059.2,4,-999,5,7.7365,3,25,119.963,3
  32PO20130829,WCOA13,99,1,5,2,90821,129,44.65,-124.77,246,102.9,7.923,33.738,2,33.7349,2,142.3,2,136.6,2,38.34,2,29.79,2,0.08,2,2.25,2,0.04,2,2206.6,2,2251.2,2,7.4498,2,25,61.413,2
  32PO20130829,WCOA13,99,1,6,2,90821,131,44.65,-124.77,246,81.9,8.0822,33.626,2,-999,9,152.5,2,-999,9,34.2,2,27.85,2,0.1,2,2.1,2,0.03,2,2191,2,2239.8,3,7.478,2,25,64.443,2
  32PO20130829,WCOA13,99,1,7,2,90821,133,44.65,-124.77,246,61.1,7.8287,33.238,2,-999,9,164.5,2,161.5,2,28.9,2,24.69,2,0.27,2,2.01,2,0.26,2,2162.2,2,2220.3,2,7.5011,3,25,67.944,2
  32PO20130829,WCOA13,99,1,8,2,90821,136,44.65,-124.77,246,40.8,7.9214,32.873,2,-999,9,158.9,2,158.4,2,24.76,2,23.21,2,0.15,2,2,2,0.77,2,2150.6,2,2204.4,2,7.4953,2,25,66.056,3
  32PO20130829,WCOA13,99,1,9,2,90821,138,44.65,-124.77,246,30.3,8.1511,32.652,2,32.6056,2,168,2,199.8,2,12.14,2,14.31,2,0.14,2,1.54,2,1.79,2,2108.8,2,2205.7,2,7.6277,2,25,83.988,2
  32PO20130829,WCOA13,99,1,10,2,90821,140,44.65,-124.77,246,20.3,9.9274,32.434,2,-999,9,242.2,2,234.2,2,9.33,2,9.5,2,0.16,2,1.16,2,0.85,2,2051.4,2,2194.8,2,7.7611,2,25,108.67,2
  32PO20130829,WCOA13,99,1,11,2,90821,142,44.65,-124.77,246,10,12.2158,31.88,2,-999,9,288.4,2,281.4,2,4.53,2,2.99,2,0.08,2,0.57,2,0.13,2,1960.8,2,2179.9,2,7.9287,2,25,138.658,2
  32PO20130829,WCOA13,99,1,12,2,90821,144,44.65,-124.77,246,2.9,12.6807,31.84,2,31.8414,6,288,2,-999,9,4.04,2,1.73,2,0.06,2,0.49,2,0.1,2,1947.1,2,2173.5,2,7.9579,2,25,147.284,2
  32PO20130829,WCOA13,101,1,1,2,90821,1424,44.2,-124.17,45,35.6,7.9455,33.784,2,33.7805,2,121.9,2,117.3,2,43.21,2,29.82,2,0.9,2,2.55,2,2.51,2,2237.3,2,2260.6,2,7.3745,2,25,54.924,2
  32PO20130829,WCOA13,101,1,2,2,90821,1425,44.2,-124.17,45,35.5,7.9503,33.783,2,-999,9,121.9,2,121.4,2,40.06,2,28.83,2,0.87,2,2.42,2,2.5,2,2233.9,2,2258.5,2,7.3808,2,25,53.914,2
  32PO20130829,WCOA13,101,1,3,2,90821,1427,44.2,-124.17,45,30.2,8.0321,33.772,2,33.7686,2,124.8,2,124.4,2,39.41,2,28.35,2,0.76,2,2.41,2,2.97,2,2230.4,2,2259.4,2,7.3968,2,25,55.489,2
  32PO20130829,WCOA13,101,1,4,4,90821,1428,44.2,-124.17,45,19.7,8.1217,33.753,2,-999,9,131.8,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,101,1,5,2,90821,1430,44.2,-124.17,45,10.4,8.5632,33.707,2,33.6975,2,176,2,177.5,2,28.97,2,23.32,2,0.74,2,2.17,2,3.08,2,2198.6,2,2260.1,2,7.5017,2,25,68.049,2
  32PO20130829,WCOA13,101,1,6,2,90821,1432,44.2,-124.17,45,3,9.2984,33.661,2,33.6567,2,233.1,2,236.7,2,19.69,2,17.35,2,0.56,2,1.66,2,1.4,2,2149.4,2,2264.5,2,7.6561,2,25,92.687,2
  32PO20130829,WCOA13,101,1,7,2,90821,1432,44.2,-124.17,45,2.9,9.3025,33.661,2,33.657,2,233.1,2,236,2,19.87,2,17.44,2,0.57,2,1.68,2,1.47,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,102,1,1,2,90821,1647,44.2,-124.26,71,66.6,7.6788,33.86,2,33.8548,2,96,2,-999,9,53.86,2,32.94,2,0.53,2,2.58,2,0.23,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,102,1,2,2,90821,1647,44.2,-124.26,71,66.7,7.6788,33.86,2,-999,9,96,2,98.9,2,53.7,2,32.87,2,0.52,2,2.58,2,0.34,2,2248.7,2,2263,2,7.3376,2,25,49.311,2
  32PO20130829,WCOA13,102,1,3,2,90821,1649,44.2,-124.26,71,40.1,7.9295,33.798,2,33.7924,2,135.5,2,127.9,2,39.62,2,31.22,2,0.05,2,2.31,2,0.09,2,2219.4,2,2254.3,2,7.4164,2,25,58.292,2
  32PO20130829,WCOA13,102,1,4,2,90821,1651,44.2,-124.26,71,31.1,8.0358,33.775,2,-999,9,139.1,2,-999,9,38.47,2,30.01,2,0.55,2,2.33,2,0.61,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,102,1,5,2,90821,1651,44.2,-124.26,71,31,8.0352,33.775,2,33.7635,2,139.1,2,139.2,2,38.64,2,30.04,2,0.55,2,2.35,2,0.63,2,2218.5,2,2253.6,2,7.4239,3,25,58.311,2
  32PO20130829,WCOA13,102,1,6,2,90821,1654,44.2,-124.26,71,19.8,8.1304,33.673,2,33.7081,2,137.5,2,157.9,2,19.61,2,20.33,2,0.51,2,2.19,2,6.02,2,2217.7,2,2269.5,2,7.4684,3,25,63.4,2
  32PO20130829,WCOA13,102,1,7,2,90821,1656,44.2,-124.26,71,9.6,10.4621,33.629,2,-999,9,296.4,2,301.3,2,5.93,2,7.23,2,0.3,2,0.91,2,0.36,2,2075.2,2,2273.7,2,7.8598,3,25,134.675,2
  32PO20130829,WCOA13,102,1,8,2,90821,1656,44.2,-124.26,71,3.3,10.7601,33.609,2,33.6102,2,309.4,2,316.8,2,4.46,2,4.71,2,0.25,2,0.75,2,0.21,2,2053,2,2273.2,2,7.9072,3,25,140.816,2
  32PO20130829,WCOA13,102,1,9,2,90821,1656,44.2,-124.26,71,3.3,10.7931,33.607,2,33.6102,2,311.5,2,-999,9,4.3,2,4.72,2,0.22,2,0.76,2,0.18,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,103,1,1,2,90821,1826,44.2,-124.42,93,86.1,7.4942,33.892,2,33.8869,2,68.6,2,-999,9,58.34,2,33.28,2,0.54,2,2.68,2,0.7,2,-999,9,-999,9,7.3015,2,25,46.986,3
  32PO20130829,WCOA13,103,1,2,2,90821,1826,44.2,-124.42,93,86.1,7.4944,33.892,2,-999,9,68.6,2,70.4,2,58.34,2,33.33,2,0.54,2,2.69,2,0.69,2,2267.4,2,2266,2,7.2995,2,25,46.051,2
  32PO20130829,WCOA13,103,1,3,2,90821,1828,44.2,-124.42,93,60.6,7.8617,33.883,2,33.8787,2,116.6,2,115,2,42.89,2,31.9,2,0.08,2,2.38,2,0.02,2,2229.9,2,2261.6,3,7.4061,3,25,57.008,2
  32PO20130829,WCOA13,103,1,4,2,90821,1830,44.2,-124.42,93,40.2,8.1794,33.787,2,33.7858,2,145.7,2,136.9,2,36.88,2,26.55,2,0.9,2,2.44,2,3.89,2,2232.4,2,2264.2,2,7.4113,2,25,57.641,2
  32PO20130829,WCOA13,103,1,5,2,90821,1832,44.2,-124.42,93,30.2,8.0945,33.665,2,-999,9,129.1,2,134.6,2,31.84,2,25.94,2,0.61,2,2.37,2,4.42,2,2222.1,2,2258.8,2,7.4163,2,25,58.266,2
  32PO20130829,WCOA13,103,1,6,2,90821,1833,44.2,-124.42,93,19.9,8.9569,33.418,2,33.4214,2,213,2,215.3,2,7.12,2,13.29,2,0.36,2,1.48,2,3.7,2,2142.1,2,2253.1,2,7.6562,2,25,91.81,2
