BOTTLE,20170219PRINUNIVRMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  32PO20130829,WCOA13,115,1,3,2,90823,1832,40.25,-124.38,54,29,10.3225,33.234,2,-999,9,236.2,2,238.5,2,15.43,2,13.29,2,0.13,2,1.33,2,0.55,2,2086.1,2,2224.1,2,7.7333,2,25,106.734,2
  32PO20130829,WCOA13,115,1,4,2,90823,1834,40.25,-124.38,54,20.2,10.3326,33.23,2,33.2324,2,236.8,2,239,2,15.26,2,13.25,2,0.13,2,1.31,2,0.51,2,2084.9,2,2223,2,7.7369,2,25,104.079,2
  32PO20130829,WCOA13,115,1,5,2,90823,1836,40.25,-124.38,54,14.4,10.3482,33.221,2,-999,9,239.8,2,240.8,2,15.38,2,13.28,2,0.16,2,1.29,2,0.55,2,2082.6,2,2223.6,2,7.736,2,25,107.112,2
  32PO20130829,WCOA13,115,1,6,2,90823,1838,40.25,-124.38,54,10.3,10.5042,33.199,2,33.1997,2,244.8,2,245.6,2,14.38,2,12.72,2,0.16,2,1.26,2,0.6,2,2076.9,2,2222.1,2,7.7484,2,25,107.554,3
  32PO20130829,WCOA13,115,1,7,2,90823,1840,40.25,-124.38,54,3.2,11.3936,33.112,2,33.1149,6,265.8,2,270.2,2,10.43,2,9.95,2,0.16,2,1.04,2,0.31,2,2052.6,2,2218.8,2,7.8038,2,25,117.518,3
  32PO20130829,WCOA13,114,1,1,2,90823,1930,40.23,-124.41,95,88,8.4275,33.844,2,33.8407,2,104.7,2,109.5,2,38.08,2,29.21,2,0.08,2,2.25,2,0.07,2,2212.5,2,2251.3,2,7.4348,2,25,60.578,2
  32PO20130829,WCOA13,114,1,2,2,90823,1933,40.23,-124.41,95,60.4,8.5212,33.6,2,-999,9,157.1,2,161.8,2,28.9,2,23.81,2,0.13,2,1.9,2,0.15,2,2163.2,2,2234.7,2,7.5431,2,25,73.474,2
  32PO20130829,WCOA13,114,1,3,2,90823,1936,40.23,-124.41,95,50.5,8.4571,33.775,2,33.7652,2,121.5,2,121.9,2,35.64,2,27.79,2,0.11,2,2.16,2,0.18,2,2199.3,2,2248.1,2,7.4595,2,25,63.809,2
  32PO20130829,WCOA13,114,1,4,2,90823,1940,40.23,-124.41,95,39.9,8.6128,33.474,2,33.4879,2,174.9,2,172.9,2,26.46,2,22.43,2,0.12,2,1.8,2,0.22,2,2151.1,2,2229.3,2,7.5677,2,25,76.818,3
  32PO20130829,WCOA13,114,1,5,2,90823,1943,40.23,-124.41,95,30.9,8.6509,33.44,2,33.4316,2,181.1,2,182.6,2,24.83,2,21.32,2,0.12,2,1.74,2,0.24,2,2142.6,2,2230.8,2,7.5868,2,25,79.731,2
  32PO20130829,WCOA13,114,1,6,2,90823,1946,40.23,-124.41,95,20.2,8.6768,33.399,2,-999,9,184.9,2,191.3,2,23.36,2,20.31,2,0.12,2,1.67,2,0.24,2,2134.4,2,2226.6,2,7.6088,2,25,81.764,2
  32PO20130829,WCOA13,114,1,7,2,90823,1949,40.23,-124.41,95,10.2,-999,-999,9,-999,9,-999,9,211.4,2,20.09,2,17.88,2,0.13,2,1.53,2,0.42,2,2113.7,2,2223.8,2,7.6525,2,25,89.558,2
  32PO20130829,WCOA13,114,1,8,2,90823,1949,40.23,-124.41,95,10.2,9.0559,33.268,2,-999,9,213.8,2,218,2,18.13,2,16.12,2,0.14,2,1.44,2,0.36,2,2103.3,2,2221.9,2,7.6746,3,25,94.342,2
  32PO20130829,WCOA13,114,1,9,2,90823,1951,40.23,-124.41,95,2.9,10.6449,33.176,2,33.1877,6,263.6,2,254,2,12.72,2,11.11,2,0.17,2,1.17,2,0.21,2,2070.9,2,2223.1,2,7.7658,2,25,110.788,2
  32PO20130829,WCOA13,113,1,1,2,90823,2031,40.22,-124.44,128,120.3,8.0548,33.975,2,33.9679,2,80.8,2,81.1,2,43.54,2,31.81,2,0.03,2,2.4,2,0.03,2,2234.2,2,2261.8,2,7.3908,2,25,55.349,2
  32PO20130829,WCOA13,113,1,2,2,90823,2033,40.22,-124.44,128,97.9,8.5535,33.901,2,-999,9,80.6,2,88.8,2,42.05,2,31.1,2,0.02,2,2.39,2,0,2,2230.5,2,2259.2,2,7.3866,2,25,54.076,2
  32PO20130829,WCOA13,113,1,3,2,90823,2034,40.22,-124.44,128,80.8,8.5156,33.635,2,33.6163,2,154.6,2,152.7,2,29.91,2,24.58,2,0.12,2,1.92,2,0.14,2,2169.8,2,2239.5,2,7.5258,2,25,70.814,2
  32PO20130829,WCOA13,113,1,4,2,90823,2037,40.22,-124.44,128,60.6,8.7591,33.258,2,33.2637,2,208.3,2,208.5,2,20.56,2,18.65,2,0.09,2,1.54,2,0.21,2,2115.2,2,2221.6,2,7.64,2,25,87.858,3
  32PO20130829,WCOA13,113,1,5,2,90823,2039,40.22,-124.44,128,50,9.0104,33.219,2,-999,9,221.4,2,218.1,2,18.74,2,17.18,2,0.11,2,1.47,2,0.38,2,2106,2,2219.6,2,7.6624,2,25,92.036,2
  32PO20130829,WCOA13,113,1,6,2,90823,2042,40.22,-124.44,128,40.6,9.3419,33.175,2,33.1823,2,229,2,229.3,2,16.93,2,15.5,2,0.12,2,1.39,2,0.47,2,2095.2,2,2219,2,7.6909,2,25,107.695,2
  32PO20130829,WCOA13,113,1,7,2,90823,2042,40.22,-124.44,128,40.6,-999,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,113,1,8,2,90823,2045,40.22,-124.44,128,30.2,9.3288,33.174,2,-999,9,228.7,2,227.9,2,16.92,2,15.56,2,0.12,2,1.38,2,0.48,2,2095.3,2,2217,2,7.6871,2,25,93.851,2
  32PO20130829,WCOA13,113,1,9,2,90823,2048,40.22,-124.44,128,20.2,9.4703,33.168,2,-999,9,231.4,2,231.2,2,16.58,2,15.15,2,0.13,2,1.36,2,0.53,2,2091.7,2,2219.3,2,7.6995,2,25,94.12,2
  32PO20130829,WCOA13,113,1,10,2,90823,2051,40.22,-124.44,128,10.4,9.7235,33.159,2,-999,9,239.6,2,237.4,2,15.75,2,14.32,2,0.13,2,1.29,2,0.64,2,2086.7,2,2218.4,2,7.7148,2,25,103.241,2
  32PO20130829,WCOA13,113,1,11,2,90823,2052,40.22,-124.44,128,2.9,11.2782,33.139,2,33.1422,6,260.8,2,261,2,11.64,2,10.71,2,0.13,2,1.08,2,0.6,2,2060.5,2,2220.7,2,7.7842,2,25,112.022,2
  32PO20130829,WCOA13,112,1,1,2,90823,2303,40.21,-124.48,260,250.2,7.4429,34.051,2,34.058,2,65,2,68.8,2,49.71,2,33.82,2,0.06,2,2.55,2,0.12,2,2254.4,2,2280.7,2,7.3753,2,25,55.976,2
  32PO20130829,WCOA13,112,1,2,2,90823,2306,40.21,-124.48,260,201.4,7.586,34.031,2,-999,9,69.9,2,72.1,2,48.08,2,33.39,2,0.06,2,2.51,2,0.12,2,2248.5,2,2277.6,2,7.3827,2,25,55.238,2
  32PO20130829,WCOA13,112,1,3,2,90823,2309,40.21,-124.48,260,150.6,7.7286,33.931,2,33.9339,2,108.2,2,113.1,2,38.69,2,29.52,2,0.03,2,2.17,2,0.05,2,2212,2,2268.6,2,7.4614,2,25,62.968,2
  32PO20130829,WCOA13,112,1,4,2,90823,2312,40.21,-124.48,260,100.9,8.5655,33.918,2,33.9189,2,77.5,2,80.6,2,42.79,2,31.24,2,0.05,2,2.42,2,0.1,2,2233.9,2,2261.1,2,7.3715,2,25,53.114,2
  32PO20130829,WCOA13,112,1,5,2,90823,2315,40.21,-124.48,260,80.6,8.5796,33.876,2,-999,9,99.7,2,94.2,2,40.31,2,30,2,0.04,2,2.32,2,0.08,2,2222.7,2,2260.5,2,7.4001,3,25,55.701,2
  32PO20130829,WCOA13,112,1,6,3,90823,2318,40.21,-124.48,260,60.6,8.4061,33.496,2,33.1702,4,182.9,2,216.5,2,17.96,3,16.84,3,0.09,3,1.43,3,0.1,3,2103,3,2221.1,4,7.6665,2,25,96.026,2
  32PO20130829,WCOA13,112,1,7,2,90823,2320,40.21,-124.48,260,50.4,8.3818,33.294,2,-999,9,200.9,2,199.4,2,21.57,2,19.49,2,0.05,2,1.56,2,0.04,2,2123.6,2,2228.6,2,7.6207,2,25,84.154,2
  32PO20130829,WCOA13,112,1,8,2,90823,2323,40.21,-124.48,260,40.4,8.7364,33.166,2,-999,9,219.6,2,216.4,2,17.93,2,16.87,2,0.1,2,1.43,2,0.16,2,2105.5,2,2223.1,2,7.6594,2,25,93.121,2
  32PO20130829,WCOA13,112,1,9,2,90823,2325,40.21,-124.48,260,40.4,8.7027,33.165,2,-999,9,219.5,2,216.8,2,18.1,2,16.91,2,0.1,2,1.41,2,0.42,2,-999,9,-999,9,7.661,2,25,90.4,2
  32PO20130829,WCOA13,112,1,10,2,90823,2329,40.21,-124.48,260,20.4,10.2626,33.087,2,-999,9,260.3,2,259.4,2,11.83,2,10.76,2,0.16,2,1.12,2,0.75,2,2062.7,2,2223.5,2,7.7786,2,25,112.926,2
  32PO20130829,WCOA13,112,1,11,2,90823,2331,40.21,-124.48,260,9.8,11.0176,33.123,2,-999,9,270.4,2,273.3,2,10.67,2,9.3,2,0.18,2,1.03,2,0.42,2,2050.2,2,2225.2,2,7.8118,3,25,127.715,2
  32PO20130829,WCOA13,112,1,12,2,90823,2333,40.21,-124.48,260,3.1,11.4318,33.082,2,33.0909,6,274.3,2,274.3,2,10.32,2,9.14,2,0.19,2,0.99,2,0.44,2,2047.2,6,2224.1,6,7.8148,2,25,120.348,2
  32PO20130829,WCOA13,111,1,1,2,90824,124,40.1,-124.71,937,909,4.022,34.376,2,34.3814,6,13,2,13.3,2,111.11,2,41.74,2,0.02,2,3.13,2,0.04,2,2362.8,2,2361,2,7.3004,2,25,49.152,3
  32PO20130829,WCOA13,111,1,2,2,90824,130,40.1,-124.71,937,706.1,4.3613,34.263,2,34.268,2,12.1,2,14.2,2,105.71,2,42.63,2,0.02,2,3.12,2,0.14,2,2349.6,2,2341.8,2,7.2819,2,25,46.413,2
  32PO20130829,WCOA13,111,1,3,2,90824,135,40.1,-124.71,937,503.9,5.2059,34.163,2,-999,9,22.4,2,23.3,2,84.21,2,40.7,2,0.02,2,3.05,2,0.25,2,2320.7,2,2315.7,2,7.2918,2,25,45.478,2
  32PO20130829,WCOA13,111,1,4,2,90824,141,40.1,-124.71,937,302.1,6.1861,33.991,2,-999,9,71.6,2,70.6,2,59.75,2,35.78,2,0.03,2,2.6,2,0,2,2264.6,2,2282.4,2,7.3689,2,25,53.09,2
  32PO20130829,WCOA13,111,1,5,2,90824,146,40.1,-124.71,937,201.4,7.2236,33.921,2,-999,9,113,2,113.7,2,42.68,2,30.49,2,0.05,2,2.23,2,0.1,2,2219.7,2,2262.2,2,7.4511,3,25,62.382,2
  32PO20130829,WCOA13,111,1,6,2,90824,149,40.1,-124.71,937,150.4,7.802,33.903,2,33.9073,2,116.6,2,114,2,38.59,2,29.87,2,0.04,2,2.2,2,0.13,2,2214,2,2258.2,2,7.4527,2,25,69.795,2
  32PO20130829,WCOA13,111,1,7,2,90824,151,40.1,-124.71,937,101.2,8.5304,33.618,2,-999,9,164.5,2,162.8,2,28.59,2,24.47,2,0.12,2,1.9,2,0.09,2,2169.3,2,2238.7,2,7.5398,2,25,72.641,2
  32PO20130829,WCOA13,111,1,8,2,90824,153,40.1,-124.71,937,75.7,9.7062,33.389,2,-999,9,218.6,2,218.7,2,19.4,2,17.05,2,0.24,2,1.53,2,0.73,2,2121.5,2,2231,2,7.6625,2,25,98.375,2
  32PO20130829,WCOA13,111,1,9,2,90824,155,40.1,-124.71,937,50.1,10.5208,33.204,2,-999,9,266.7,2,256.4,2,14,2,12.77,2,0.24,2,1.23,2,0.34,2,2079.2,2,2223.5,2,7.7519,2,25,108.671,2
  32PO20130829,WCOA13,111,1,10,2,90824,158,40.1,-124.71,937,25.2,11.4482,32.946,2,32.9523,2,278.3,2,277.2,2,10.07,2,8.88,2,0.2,2,1.01,2,0.12,2,2042.7,2,2209.2,2,7.815,2,25,124.709,2
  32PO20130829,WCOA13,111,1,11,2,90824,200,40.1,-124.71,937,10.2,11.5865,32.941,2,-999,9,276.7,2,276.8,2,10.08,2,8.93,2,0.19,2,1,2,0.15,2,2042.2,2,2207.9,2,7.8141,2,25,121.922,2
  32PO20130829,WCOA13,111,1,12,2,90824,202,40.1,-124.71,937,2.7,11.9012,32.944,2,32.9495,2,276.1,2,276.4,2,10.26,2,9.02,2,0.21,2,1,2,0.14,2,2042.3,2,2208.6,2,7.8131,2,25,118.32,2
  32PO20130829,WCOA13,133,1,1,2,90824,2123,37.67,-123.48,2879,2530.1,1.7382,34.627,2,34.6475,6,101.9,2,-999,5,162.34,2,37.72,2,0.03,2,2.77,2,0.05,2,2367,6,2430.4,6,7.3037,2,25,73.346,2
  32PO20130829,WCOA13,133,1,2,2,90824,2132,37.67,-123.48,2879,2275.7,1.8352,34.612,2,-999,9,89.9,2,90.3,2,164.97,2,39.66,2,0.02,2,2.87,2,0.04,2,2372.1,2,2427.6,2,7.2973,2,25,69.812,2
  32PO20130829,WCOA13,133,1,3,2,90824,2140,37.67,-123.48,2879,2025.5,1.9773,34.593,2,-999,9,77.3,2,77.9,2,161.53,2,40.34,2,0.03,2,2.93,2,0,2,2376.3,2,2424.3,2,7.3031,2,25,65.502,2
  32PO20130829,WCOA13,133,1,4,2,90824,2149,37.67,-123.48,2879,1771.6,2.2807,34.558,2,-999,9,57.9,2,57.8,2,151.53,2,41.55,2,0.03,2,3.02,2,0.12,2,2382.5,2,2413.7,2,7.3047,2,25,60.17,2
  32PO20130829,WCOA13,133,1,5,2,90824,2157,37.67,-123.48,2879,1516.8,2.7383,34.526,2,34.5471,2,44.1,2,44.3,2,148.9,2,42.24,2,0.03,2,3.07,2,0.22,2,2380,2,2401.4,2,7.309,2,25,57.739,2
  32PO20130829,WCOA13,133,1,6,2,90824,2205,37.67,-123.48,2879,1263.1,3.3358,34.48,2,-999,9,29.5,2,29.3,2,127.42,2,42.75,2,0.04,2,3.16,2,0.1,2,2374.2,2,2388,2,7.3149,2,25,52.95,3
  32PO20130829,WCOA13,133,1,7,2,90824,2212,37.67,-123.48,2879,1009.5,4.0443,34.415,2,-999,9,16.1,2,16,2,111.67,2,42.82,2,0.05,2,3.22,2,0.18,2,2366.7,2,2367.2,2,7.3444,2,25,49.073,2
  32PO20130829,WCOA13,133,1,8,2,90824,2217,37.67,-123.48,2879,908.6,4.3259,34.385,2,-999,9,12.9,2,13,2,107.73,2,42.79,2,0.04,2,3.21,2,0.06,2,2360.4,2,2359.8,2,7.3743,2,25,48.842,2
  32PO20130829,WCOA13,133,1,9,2,90824,2223,37.67,-123.48,2879,807.7,4.5402,34.356,2,-999,9,12,2,12.2,2,103.47,2,42.27,2,0.04,2,3.18,2,0.01,2,2353.4,2,2353.3,2,7.3998,3,25,48.72,2
  32PO20130829,WCOA13,133,1,10,2,90824,2229,37.67,-123.48,2879,706.6,5.079,34.322,2,-999,9,11.5,2,11.6,2,94.77,2,41.27,2,0.06,2,3.15,2,0.07,2,2343.2,2,2339.2,2,7.4423,2,25,48.116,2
  32PO20130829,WCOA13,133,1,11,2,90824,2233,37.67,-123.48,2879,603.9,5.2944,34.249,2,34.2671,2,14.1,2,13.5,2,87.3,2,41.07,2,0.01,2,3.14,2,0,2,2330.6,2,2327.5,2,7.467,2,25,45.343,2
  32PO20130829,WCOA13,133,1,12,2,90824,2237,37.67,-123.48,2879,503.6,5.9872,34.242,2,-999,9,16.4,2,15.4,2,78.15,2,39.23,2,0.01,2,3.06,2,0,2,2318.2,6,2317.2,6,7.493,2,25,47.593,2
  32PO20130829,WCOA13,133,2,1,2,90824,2346,37.67,-123.48,2879,504.3,5.887,34.236,2,34.2565,2,15.9,2,17.9,2,79.13,2,39.57,2,0.01,2,3.05,2,0.01,2,2317.1,2,2316.8,2,7.3049,2,25,47.51,2
  32PO20130829,WCOA13,133,2,2,2,90824,2349,37.67,-123.48,2879,402.7,6.2274,34.136,2,-999,9,31.5,2,32.8,2,69.01,2,38.35,2,0.01,2,2.87,2,0.02,2,2296.7,2,2300.5,2,7.3185,2,25,48.427,2
  32PO20130829,WCOA13,133,2,3,2,90824,2353,37.67,-123.48,2879,302.6,6.8897,34.081,2,-999,9,49.4,2,50.8,2,56.61,2,35.98,2,0.02,2,2.68,2,0.02,2,2272.4,2,2284.5,2,7.3514,2,25,51.071,2
  32PO20130829,WCOA13,133,2,4,2,90824,2358,37.67,-123.48,2879,201.5,7.7473,34.044,2,34.0641,2,67,2,69.3,2,45.01,2,32.91,2,0.01,2,2.44,2,0.01,2,2243.2,2,2272.4,2,7.3931,3,25,55.472,2
  32PO20130829,WCOA13,133,2,5,2,90824,1,37.67,-123.48,2879,150.8,7.8549,33.94,2,-999,9,144.8,2,145,2,34.56,2,26.42,2,0.04,2,1.91,2,0.03,2,2185.3,2,2260.9,2,7.5453,2,25,74.677,2
  32PO20130829,WCOA13,133,2,6,2,90824,3,37.67,-123.48,2879,100.6,8.4291,33.795,2,-999,9,149.5,2,148.9,2,28.36,2,25.1,2,0.04,2,1.85,2,0.05,2,2173.4,2,2245.6,2,7.5414,2,25,73.817,2
  32PO20130829,WCOA13,133,2,7,2,90824,5,37.67,-123.48,2879,79.6,9.2303,33.713,2,-999,9,142.2,2,143.4,2,25.75,2,24.95,2,0.06,2,1.9,2,0.02,2,2176,2,2238.8,2,7.5216,2,25,70.111,2
  32PO20130829,WCOA13,133,2,8,2,90824,8,37.67,-123.48,2879,50.5,10.4315,33.649,2,-999,9,183.4,2,182.6,2,18.56,2,21.21,2,0.39,2,1.7,2,0.04,2,2151.6,2,2239.7,2,7.5921,2,25,79.304,2
  32PO20130829,WCOA13,133,2,9,2,90824,10,37.67,-123.48,2879,30.4,12.7236,33.61,2,-999,9,245.4,2,243.2,2,5,2,8.39,2,0.25,2,0.95,2,1.08,2,2076.2,2,2251.7,2,7.829,2,25,127.226,2
  32PO20130829,WCOA13,133,2,10,2,90824,11,37.67,-123.48,2879,20.3,15.3805,33.583,2,-999,9,261.3,2,261.9,2,2.55,2,4.83,2,0.14,2,0.64,2,0.16,2,2035.8,2,2250,2,7.8977,3,25,145.753,2
  32PO20130829,WCOA13,133,2,11,2,90824,13,37.67,-123.48,2879,10.1,15.8549,33.554,2,-999,9,260.3,2,261.5,2,2.54,2,4.71,2,0.13,2,0.63,2,0.09,2,2032.4,2,2247.6,2,7.9071,2,25,147.73,2
  32PO20130829,WCOA13,133,2,12,2,90824,15,37.67,-123.48,2879,3.2,16.2358,33.521,2,33.538,6,257.9,2,259.8,2,2.7,2,4.95,2,0.12,2,0.65,2,0.13,2,2034.1,2,2245.4,2,7.9021,2,25,147.688,2
  32PO20130829,WCOA13,120,1,1,2,90825,1442,37.94,-122.88,47,40.3,9.992,33.845,2,-999,9,75.8,2,-999,9,47.43,2,25.43,2,0.56,2,2.49,2,1.88,2,-999,9,-999,9,7.3678,2,25,53.391,2
  32PO20130829,WCOA13,120,1,2,2,90825,1442,37.94,-122.88,47,40.3,9.9922,33.845,2,33.8415,2,75.8,2,-999,5,49.55,2,26.46,2,0.59,2,2.63,2,1.86,2,2236.9,2,2252.7,2,7.3675,2,25,52.95,2
  32PO20130829,WCOA13,120,1,3,2,90825,1443,37.94,-122.88,47,30.1,10.4448,33.822,2,33.8277,2,88.8,2,-999,5,43.68,2,23.7,2,0.47,2,2.72,2,4.36,2,2232.2,2,2260.6,2,7.3965,2,25,56.163,2
  32PO20130829,WCOA13,120,1,4,2,90825,1446,37.94,-122.88,47,20.1,10.8626,33.763,2,-999,9,146.9,2,139.7,2,24.74,2,19.29,2,0.38,2,2.24,2,3.89,2,2185.7,2,2259.4,2,7.5417,2,25,74.411,2
  32PO20130829,WCOA13,120,1,5,2,90825,1448,37.94,-122.88,47,14.9,11.3289,33.747,2,33.7467,2,157.7,2,158.6,2,18.04,2,16.28,2,0.34,2,1.98,2,3.75,2,2164,2,2257.5,2,7.6045,2,25,83.991,2
  32PO20130829,WCOA13,120,1,6,2,90825,1450,37.94,-122.88,47,9.9,12.0479,33.7,2,-999,9,201.2,2,184.9,2,12.82,2,12.12,2,0.26,2,1.63,2,2.83,2,2136.5,2,2262.9,2,7.6889,2,25,-999,5
  32PO20130829,WCOA13,120,1,7,2,90825,1452,37.94,-122.88,47,3,14.7883,33.555,2,33.574,6,270,2,298.8,2,2.21,2,1.32,2,0.06,2,0.6,2,0.38,2,2010.2,2,2269.6,2,7.9919,2,25,173.497,2
  32PO20130829,WCOA13,120,1,8,2,90825,1452,37.94,-122.88,47,3,14.7821,33.557,2,-999,9,270,2,-999,9,1.88,2,1.09,2,0.05,2,0.57,2,0.31,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,119,1,1,2,90825,1547,37.91,-122.95,68,60.5,9.7881,33.867,2,-999,9,82.9,2,-999,9,40.89,2,27.68,2,0.37,2,2.45,2,0.72,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,119,1,2,2,90825,1547,37.91,-122.95,68,60.5,9.7893,33.867,2,33.8651,2,82.9,2,92.1,2,40.89,2,27.65,2,0.37,2,2.45,2,0.69,2,2223.7,2,2251,2,7.4062,2,25,56.106,2
