BOTTLE,20170219PRINUNIVRMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  32PO20130829,WCOA13,119,1,3,2,90825,1551,37.91,-122.95,68,39.9,10.0113,33.787,2,33.7875,2,130.9,2,125.7,2,25.21,2,24.8,2,0.21,2,2.22,2,1.45,2,2196.7,2,2247.2,3,7.4754,2,25,64.424,2
  32PO20130829,WCOA13,119,1,4,2,90825,1553,37.91,-122.95,68,30,10.3256,33.79,2,33.7939,2,121.5,2,125.5,2,25.69,2,21.43,2,0.28,2,2.25,2,2.85,2,2196.1,2,2254,2,7.4954,4,25,67.769,2
  32PO20130829,WCOA13,119,1,5,2,90825,1555,37.91,-122.95,68,20,11.5545,33.766,2,-999,9,176.2,2,172.3,2,19.48,2,14.15,2,0.23,2,1.83,2,2.38,2,2150.5,2,2262.2,2,7.648,2,25,91.078,2
  32PO20130829,WCOA13,119,1,6,2,90825,1557,37.91,-122.95,68,15,12.5788,33.717,2,-999,9,249.5,2,218.7,2,9.03,2,6.95,2,0.12,2,1.32,2,1.59,2,2100.1,2,2266.3,2,7.7882,2,25,-999,9
  32PO20130829,WCOA13,119,1,7,2,90825,1559,37.91,-122.95,68,10.2,14.0475,33.629,2,-999,9,309.4,2,294.9,2,1.67,2,0.97,2,0.02,2,0.45,2,0.24,2,2001.7,2,2269,2,8.0082,2,25,191.379,2
  32PO20130829,WCOA13,119,1,8,2,90825,1600,37.91,-122.95,68,3.1,14.4848,33.653,2,33.6555,6,317.2,2,316.8,2,1.01,2,0.12,2,0.04,2,0.31,2,0.04,2,1980.9,2,2268,2,8.0504,3,25,181.743,2
  32PO20130829,WCOA13,119,1,9,2,90825,1600,37.91,-122.95,68,3.1,14.4842,33.653,2,-999,9,317.2,2,-999,9,0.69,2,0.12,2,0.02,2,0.32,2,0.09,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,118,1,1,2,90825,1755,37.87,-123.06,89,80.8,9.6001,33.885,2,-999,9,92.1,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,118,1,2,2,90825,1755,37.87,-123.06,89,80.8,9.6001,33.885,2,33.8867,2,92.1,2,94.1,2,38.6,2,28.09,2,0.22,2,2.34,2,0.04,2,2217.6,2,2250.7,2,7.4246,2,25,58.501,2
  32PO20130829,WCOA13,118,1,3,2,90825,1759,37.87,-123.06,89,60.7,9.8823,33.823,2,33.83,2,118.4,2,117.8,2,30.93,2,26.1,2,0.25,2,2.1,2,0.23,2,2197.2,2,2246.3,2,7.4779,2,25,64.53,2
  32PO20130829,WCOA13,118,1,4,2,90825,1801,37.87,-123.06,89,40.6,10.7094,33.652,2,-999,9,168.7,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,118,1,5,2,90825,1801,37.87,-123.06,89,40.7,10.7041,33.653,2,-999,9,168.6,2,171.3,2,16.47,2,18.02,2,0.36,2,1.63,2,1.11,2,2153.3,2,2240.6,2,7.5913,2,25,80.067,2
  32PO20130829,WCOA13,118,1,6,2,90825,1803,37.87,-123.06,89,30.4,12.4129,33.549,2,-999,9,268.5,2,258.9,2,3.65,2,5.98,2,0.11,2,0.79,2,0.86,2,2052.2,2,2253.5,2,7.8737,2,25,144.763,2
  32PO20130829,WCOA13,118,1,7,2,90825,1806,37.87,-123.06,89,20.2,13.3301,33.527,2,33.5312,2,307.6,2,304.8,2,0.84,2,2.03,2,0.02,2,0.53,2,0.36,2,2004.9,2,2257,2,7.9786,2,25,166.343,2
  32PO20130829,WCOA13,118,1,8,2,90825,1807,37.87,-123.06,89,15.1,14.1543,33.627,2,-999,9,317.5,2,315.7,2,0.66,2,1.03,2,0.01,2,0.41,2,0.16,2,1993.4,2,2263.3,2,8.0106,2,25,174.181,3
  32PO20130829,WCOA13,118,1,9,2,90825,1809,37.87,-123.06,89,10.1,14.3988,33.613,2,-999,9,320.6,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,118,1,10,2,90825,1809,37.87,-123.06,89,10.1,14.3879,33.613,2,-999,9,320.5,2,323.2,2,0.47,2,0.61,2,0,2,0.4,2,0.15,2,1979.2,2,2264.7,2,8.0418,2,25,181.01,2
  32PO20130829,WCOA13,118,1,11,2,90825,1811,37.87,-123.06,89,3.1,14.8557,33.603,2,33.5962,6,318.6,2,321.5,2,0.62,2,0.48,2,0,2,0.31,2,0.11,2,1971.7,2,2261.8,2,8.0485,2,25,190.655,2
  32PO20130829,WCOA13,118,1,12,2,90825,1811,37.87,-123.06,89,3.1,14.8442,33.604,2,-999,9,318.7,2,-999,9,0.76,2,0.5,2,0.02,2,0.33,2,0.11,2,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,117,1,1,2,90825,2130,37.76,-123.27,546,500,-999,-999,9,-999,9,-999,9,24.6,2,74.32,2,39.82,2,0.05,2,3.03,2,0.07,2,2310.3,2,2309.5,2,0,0,-999,-999,5
  32PO20130829,WCOA13,117,1,2,2,90825,2132,37.76,-123.27,546,402.9,7.0737,34.198,2,34.1996,2,29.2,2,30.9,2,61.47,2,36.53,2,0.07,2,2.81,2,0.05,2,2290.4,2,2294.8,2,7.3275,2,25,49.356,2
  32PO20130829,WCOA13,117,1,3,2,90825,2136,37.76,-123.27,546,302.4,7.8752,34.144,2,-999,9,43,2,43.1,2,49.35,2,35.87,2,0.18,2,2.61,2,0.05,2,2268.3,2,2278.6,2,7.3473,2,25,50.717,2
  32PO20130829,WCOA13,117,1,4,2,90825,2139,37.76,-123.27,546,201.5,8.6421,33.982,2,-999,9,90.9,2,87.8,2,36.41,2,31.62,2,0.12,2,2.26,2,0.21,2,2222.9,2,2258.4,2,7.4326,2,25,60.44,2
  32PO20130829,WCOA13,117,1,5,2,90825,2142,37.76,-123.27,546,151,8.7385,33.956,2,-999,9,95.7,2,97.3,2,35.12,2,30.71,2,0.11,2,2.2,2,0.08,2,2214.1,2,2256.9,2,7.4466,2,25,63.26,2
  32PO20130829,WCOA13,117,1,6,2,90825,2145,37.76,-123.27,546,101.4,8.9072,33.913,2,33.9121,2,101,2,100.9,2,35.14,2,29.21,2,0.17,2,2.18,2,0.04,2,2210.7,2,2253.2,2,7.4475,2,25,61.42,2
  32PO20130829,WCOA13,117,1,7,2,90825,2147,37.76,-123.27,546,80.1,9.3648,33.848,2,-999,9,116.8,2,113.7,2,32.53,2,27.54,2,0.09,2,1.98,2,0.07,2,2201.6,2,2247.4,2,7.4611,2,25,62.698,2
  32PO20130829,WCOA13,117,1,8,2,90825,2150,37.76,-123.27,546,50.3,9.5279,33.517,2,-999,9,182.1,2,182.4,2,21.07,2,23.37,2,0.05,2,1.68,2,0.04,2,2142.5,2,2235.1,2,7.5909,2,25,79.804,2
  32PO20130829,WCOA13,117,1,9,2,90825,2153,37.76,-123.27,546,30.3,10.5483,33.253,2,-999,9,234.4,2,235.6,2,10.76,2,13.53,2,0.36,2,1.18,2,0.16,2,2083.9,2,2223,2,7.734,2,25,104.852,2
  32PO20130829,WCOA13,117,1,10,2,90825,2155,37.76,-123.27,546,20.5,13.5687,33.578,2,-999,9,257.5,2,253.2,2,5.36,2,9.19,2,0.27,2,0.87,2,0.43,2,2061.6,2,2243.7,2,7.837,2,25,128.926,2
  32PO20130829,WCOA13,117,1,11,2,90825,2157,37.76,-123.27,546,10.2,15.6671,33.627,2,-999,9,264.4,2,264.1,2,2.43,2,5.42,2,0.12,2,0.57,2,0.16,2,2029.9,2,2253.7,2,7.9209,2,25,168.099,2
  32PO20130829,WCOA13,117,1,12,2,90825,2159,37.76,-123.27,546,3.1,16.5321,33.642,2,33.6412,6,261.1,2,262.3,2,1.63,2,4.58,2,0.08,2,0.49,2,0.15,2,2023.5,2,2255,2,7.9403,6,25,162.351,2
  32PO20130829,WCOA13,116,1,1,2,90826,35,37.75,-123.31,1100,1009.7,3.9993,34.443,2,34.4444,6,17.4,2,18.2,2,116.03,2,42.31,2,0.01,2,3.22,2,0.06,2,2362.3,2,2372.3,2,7.3188,2,25,49.686,2
  32PO20130829,WCOA13,116,1,2,2,90826,42,37.75,-123.31,1100,756.4,4.9206,34.326,2,-999,9,11.4,2,11.6,2,93.91,2,40.4,2,0,2,3.13,2,0,2,2342.8,2,2345,2,7.2985,2,25,47.721,2
  32PO20130829,WCOA13,116,1,3,2,90826,48,37.75,-123.31,1100,503.5,6.1559,34.235,2,-999,9,19.1,2,19.1,2,73.58,2,38.51,2,0.01,2,2.99,2,0.01,2,2309.1,2,2314.5,2,7.3055,2,25,46.778,2
  32PO20130829,WCOA13,116,1,4,2,90826,54,37.75,-123.31,1100,302.8,7.82,34.18,2,-999,9,37.1,2,36.8,2,50.96,2,33.84,2,0.08,2,2.67,2,0.17,2,2272.1,2,2286.5,2,7.3434,2,25,50.587,2
  32PO20130829,WCOA13,116,1,5,2,90826,59,37.75,-123.31,1100,200.8,8.3808,34.072,2,-999,9,61.3,2,60.1,2,41.44,2,31.19,2,0.18,2,2.44,2,0.28,2,2246,2,2271,2,7.3784,2,25,53.691,2
  32PO20130829,WCOA13,116,1,6,2,90826,101,37.75,-123.31,1100,151.3,8.4485,33.998,2,-999,9,90.4,2,89.9,2,37.17,2,29.01,2,0.07,2,2.22,2,0.07,2,2220.3,2,2264.2,2,7.4384,3,25,60.618,2
  32PO20130829,WCOA13,116,1,7,2,90826,103,37.75,-123.31,1100,100.8,8.948,33.888,2,33.8848,2,107.4,2,106.4,2,30.92,2,29.78,2,0.02,2,2.07,2,0.06,2,2200.3,2,2251.4,2,7.4643,2,25,61.875,2
  32PO20130829,WCOA13,116,1,8,2,90826,106,37.75,-123.31,1100,80.6,9.2502,33.787,2,-999,9,123.9,2,124.1,2,27.46,2,29.6,2,0.02,2,1.96,2,0.02,2,2185.6,2,2247.1,2,7.4897,2,25,66.535,2
  32PO20130829,WCOA13,116,1,9,2,90826,107,37.75,-123.31,1100,50.3,9.4217,33.448,2,-999,9,196.2,2,194.1,2,20.24,2,21.78,2,0.04,2,1.59,2,0.02,2,2132.1,2,2231.3,2,7.6087,2,25,81.566,2
  32PO20130829,WCOA13,116,1,10,2,90826,109,37.75,-123.31,1100,30.5,11.5669,33.306,2,-999,9,247,2,247.5,2,7.43,2,11.28,2,0.32,2,1,2,0.61,2,2069.1,2,2234.6,2,7.7928,2,25,116.978,2
  32PO20130829,WCOA13,116,1,11,2,90826,111,37.75,-123.31,1100,20.1,14.6042,33.645,2,33.6347,2,269.2,2,265.1,2,2.16,2,6.04,2,0.12,2,0.58,2,0.23,2,2036,2,2258.9,2,7.9025,2,25,144.356,2
  32PO20130829,WCOA13,116,1,12,2,90826,113,37.75,-123.31,1100,3.2,16.1776,33.573,2,33.5726,2,265,2,261.2,2,2.63,2,6.21,2,0.1,2,0.59,2,0.23,2,2030.4,2,2252.7,2,7.9091,2,25,167.08,2
  32PO20130829,WCOA13,125,1,1,2,90826,1441,36.8,-121.85,303,251.3,7.5333,34.15,2,34.147,2,39.6,2,-999,5,58.48,2,34.48,2,0.13,2,2.7,2,0.21,2,2278.3,2,2293.2,2,7.3421,2,25,50.917,2
  32PO20130829,WCOA13,125,1,2,2,90826,1444,36.8,-121.85,303,202,7.7635,34.043,2,-999,9,48,2,48,2,40.35,3,24.57,3,0.14,3,2.1,3,0.24,3,2271.1,2,2290.1,2,7.3476,3,25,53.42,2
  32PO20130829,WCOA13,125,1,3,2,90826,1447,36.8,-121.85,303,151.3,8.488,33.928,2,34.0444,3,63.8,2,56.8,2,46.22,2,31.69,2,0.19,2,2.5,2,0.4,2,2254.3,2,2278.2,2,7.3649,3,25,54.435,2
  32PO20130829,WCOA13,125,1,4,2,90826,1452,36.8,-121.85,303,100.8,9.2775,33.951,2,-999,9,74.7,2,74.7,2,37.4,2,28.83,2,0.29,2,2.33,2,0.51,2,2230.5,2,2262.8,2,7.4016,2,25,56.586,2
  32PO20130829,WCOA13,125,1,5,2,90826,1455,36.8,-121.85,303,80.6,9.4981,33.924,2,-999,9,78.1,2,76.7,2,34.78,2,28.22,2,0.34,2,2.26,2,0.44,2,2224.9,2,2260.8,2,7.4045,2,25,56.904,2
  32PO20130829,WCOA13,125,1,6,2,90826,1459,36.8,-121.85,303,60.7,9.9776,33.834,2,33.8212,2,116.5,2,109.5,2,28.4,2,24.73,2,0.35,2,2.08,2,0.57,2,2197.6,2,2253.8,2,7.4759,2,25,64.794,2
  32PO20130829,WCOA13,125,1,7,2,90826,1501,36.8,-121.85,303,40.5,10.4059,33.769,2,-999,9,132.9,2,140.2,2,22.02,2,21.38,2,0.31,2,1.86,2,1.1,2,2172.8,2,2249.9,2,7.5437,2,25,74.39,2
  32PO20130829,WCOA13,125,1,8,2,90826,1504,36.8,-121.85,303,30.3,11.0203,33.748,2,-999,9,135.3,2,170,2,16.95,2,16.93,2,0.28,2,1.68,2,2.25,2,2152.4,2,2251.9,2,7.6151,2,25,87.727,2
  32PO20130829,WCOA13,125,1,9,2,90826,1508,36.8,-121.85,303,20.1,11.7279,33.742,2,-999,9,183.7,2,209,2,10.57,2,11.74,2,0.2,2,1.42,2,2.12,2,2119.7,2,2260.2,2,7.7151,2,25,104.725,2
  32PO20130829,WCOA13,125,1,10,2,90826,1511,36.8,-121.85,303,15.2,11.8684,33.735,2,-999,9,203.9,2,220.9,2,8.93,2,10.5,2,0.21,2,1.34,2,1.87,2,2109.7,2,2259.3,2,7.746,2,25,107.907,2
  32PO20130829,WCOA13,125,1,11,2,90826,1513,36.8,-121.85,303,10,13.4323,33.471,2,-999,9,295.5,2,279.2,2,2.72,2,3.28,2,0.06,2,0.6,2,0.91,2,2041.3,2,2262.3,2,7.9088,2,25,153.701,2
  32PO20130829,WCOA13,125,1,12,2,90826,1516,36.8,-121.85,303,2.9,14.3542,33.712,2,33.7142,6,295.1,2,300.2,2,1.24,2,0.59,2,0.05,2,0.32,2,1.35,2,2010.5,2,2264.7,2,7.9676,2,25,-999,5
  32PO20130829,WCOA13,124,1,1,2,90826,1645,36.78,-121.87,150,148.4,9.1183,33.981,2,33.9828,2,67.7,2,67,2,39.23,2,29.94,2,0.22,2,2.36,2,0.4,2,2238.8,2,2271.3,2,7.3867,2,25,121.679,3
  32PO20130829,WCOA13,124,1,2,2,90826,1647,36.78,-121.87,150,131.2,9.5312,33.918,2,-999,9,77.6,2,80.2,2,34.83,2,28.01,2,0.32,2,2.28,2,0.59,2,2224,2,2262.2,2,7.4098,2,25,164.992,4
  32PO20130829,WCOA13,124,1,3,2,90826,1649,36.78,-121.87,150,111.3,9.6845,33.89,2,33.888,2,87,2,86.6,2,33.21,2,27.23,2,0.36,2,2.23,2,0.52,2,2215.9,2,2258.7,2,7.4254,2,25,187.933,3
  32PO20130829,WCOA13,124,1,4,2,90826,1651,36.78,-121.87,150,100.8,9.7005,33.887,2,-999,9,89.2,2,89,2,32.57,2,26.7,2,0.35,2,2.2,2,0.49,2,2217.6,2,2266.2,2,7.4284,2,25,54.534,2
  32PO20130829,WCOA13,124,1,5,2,90826,1653,36.78,-121.87,150,80.4,10.0133,33.828,2,-999,9,111.8,2,109.6,2,28.82,2,24.65,2,0.35,2,2.1,2,0.66,2,2197.6,2,2254.4,2,7.4765,2,25,59.98,2
  32PO20130829,WCOA13,124,1,6,2,90826,1656,36.78,-121.87,150,60.2,10.4954,33.787,2,-999,9,136.4,2,135.2,2,22.79,2,22.2,2,0.39,2,1.98,2,0.92,2,2177.6,2,2251.2,2,7.5301,2,25,58.135,2
  32PO20130829,WCOA13,124,1,7,2,90826,1658,36.78,-121.87,150,40.5,10.577,33.773,2,33.7625,2,143.8,2,150.6,2,21.17,2,19.45,2,0.31,2,1.84,2,1.76,2,2167,2,2255.3,2,7.5702,2,25,58.457,2
  32PO20130829,WCOA13,124,1,8,2,90826,1700,36.78,-121.87,150,30.3,11.3482,33.762,2,-999,9,196.2,2,194.7,2,14.32,2,13.97,2,0.25,2,1.56,2,2.29,2,2135.2,2,2253.1,2,7.6752,2,25,64.258,2
  32PO20130829,WCOA13,124,1,9,2,90826,1701,36.78,-121.87,150,20.4,11.6734,33.748,2,-999,9,212.9,2,208,2,11.88,2,12.42,2,0.23,2,1.48,2,1.89,2,2119.6,2,2255.6,2,7.7159,2,25,69.857,2
  32PO20130829,WCOA13,124,1,10,2,90826,1703,36.78,-121.87,150,14.9,12.1705,33.742,2,-999,9,226.6,2,227.4,2,9.28,2,10.21,2,0.18,2,1.31,2,1.38,2,2099,2,2260.3,2,7.7736,2,25,77.712,2
  32PO20130829,WCOA13,124,1,11,2,90826,1704,36.78,-121.87,150,10.1,14.5794,33.741,2,-999,9,316.4,2,284.4,2,4.06,2,3.5,2,0.05,2,0.67,2,0.5,2,2025.6,2,2267.6,2,7.9403,3,25,96.963,3
  32PO20130829,WCOA13,124,1,12,2,90826,1706,36.78,-121.87,150,3.2,14.6779,33.743,2,33.7398,6,318.2,2,318.1,2,0.81,2,0.09,2,0,2,0.32,2,0.07,2,1981.8,2,2265.2,2,8.0346,2,25,105.056,2
  32PO20130829,WCOA13,123,1,2,2,90826,1749,36.76,-121.93,98,91,9.642,33.896,2,33.8912,2,88,2,92.2,2,32.4,2,27.28,2,0.19,2,2.2,2,0.06,2,2211.2,2,2258.1,2,7.4361,2,25,60.245,2
  32PO20130829,WCOA13,123,1,3,2,90826,1751,36.76,-121.93,98,80.3,9.6807,33.873,2,-999,9,100.2,2,100,2,29.78,2,26.65,2,0.05,2,2.12,2,0.01,2,2202.5,2,2254.7,2,7.4611,2,25,62.606,2
  32PO20130829,WCOA13,123,1,4,2,90826,1753,36.76,-121.93,98,60.4,9.7756,33.856,2,33.8534,2,104.7,2,104.2,2,28.3,2,26.06,2,0.03,2,2.08,2,0,2,2196.4,2,2255.3,2,7.4719,2,25,63.944,2
  32PO20130829,WCOA13,123,1,5,2,90826,1755,36.76,-121.93,98,50.3,9.7922,33.854,2,-999,9,106.4,2,105.3,2,27.96,2,25.94,2,0.06,2,2.08,2,0.04,2,2196.5,2,2255.6,2,7.4725,2,25,64.773,2
  32PO20130829,WCOA13,123,1,6,2,90826,1757,36.76,-121.93,98,40.1,9.9524,33.811,2,-999,9,120.3,2,119.4,2,26.16,2,24.63,2,0.13,2,1.99,2,0.14,2,2184.7,2,2254.3,2,7.4985,2,25,67.737,2
  32PO20130829,WCOA13,123,1,7,2,90826,1759,36.76,-121.93,98,30.3,10.3643,33.765,2,-999,9,140,2,139.1,2,21.74,2,22.33,2,0.2,2,1.89,2,0.41,2,2171.4,2,2248.7,2,7.5379,2,25,73.4,2
  32PO20130829,WCOA13,123,1,8,2,90826,1801,36.76,-121.93,98,20.1,10.9713,33.735,2,33.7355,2,154.1,2,158.3,2,18.3,2,19.21,2,0.26,2,1.79,2,1.16,2,2156.8,2,2250.4,2,7.5882,2,25,79.484,2
  32PO20130829,WCOA13,123,1,9,2,90826,1802,36.76,-121.93,98,15,12.2073,33.754,2,-999,9,211.4,2,175.7,2,13.06,2,14.62,2,0.22,2,1.56,2,1.35,2,2135.2,2,2258.5,2,7.6548,2,25,92.35,3
  32PO20130829,WCOA13,123,1,10,2,90826,1803,36.76,-121.93,98,9.8,13.2673,33.761,2,-999,9,237,2,239.5,2,4.37,2,6.06,2,0.2,2,0.98,2,0.72,2,2064.5,2,2265.2,2,7.8498,4,25,136.883,2
  32PO20130829,WCOA13,123,1,11,2,90826,1805,36.76,-121.93,98,3.1,14.5084,33.764,2,33.7639,6,238,2,301.8,2,0.83,2,0.3,2,0.12,2,0.5,2,0.1,2,2005.8,2,2250.4,2,8.0073,2,25,175.853,3
  32PO20130829,WCOA13,122,1,1,2,90826,1920,36.73,-121.97,121,111,9.0343,33.971,2,-999,9,94.3,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,122,1,2,2,90826,1920,36.73,-121.97,121,111,9.033,33.973,2,33.9586,2,94.3,2,94.4,2,33.08,2,28.09,2,0.08,2,2.18,2,0.01,2,2211.7,2,2262.9,2,7.4507,3,25,63.812,2
  32PO20130829,WCOA13,122,1,3,2,90826,1923,36.73,-121.97,121,100.8,9.3517,33.938,2,-999,9,88.4,2,89.4,2,33.05,2,27.91,2,0.06,2,2.21,2,0.03,2,2212.7,2,2260.2,2,7.4397,2,25,60.219,2
  32PO20130829,WCOA13,122,1,4,2,90826,1925,36.73,-121.97,121,80.5,9.4523,33.887,2,-999,9,104.1,2,101.5,2,29.87,2,26.71,2,0.08,2,2.11,2,0.06,2,2201.2,2,2252.2,2,7.4662,2,25,62.521,2
  32PO20130829,WCOA13,122,1,5,2,90826,1928,36.73,-121.97,121,60.4,9.6466,33.835,2,33.8328,2,114.7,2,114.1,2,27.02,2,25.43,2,0.13,2,2.03,2,0.05,2,2190.4,2,2247.2,2,7.4885,2,25,67.142,2
  32PO20130829,WCOA13,122,1,6,2,90826,1928,36.73,-121.97,121,60.5,9.6469,33.835,2,-999,9,114.7,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,122,1,7,2,90826,1930,36.73,-121.97,121,40.3,10.4454,33.795,2,-999,9,131.3,2,127.8,2,23.34,2,23.07,2,0.38,2,2.02,2,0.72,2,2180.6,2,2247.6,2,7.5141,2,25,69.808,2
