BOTTLE,20170219PRINUNIVRMK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  32PO20130829,WCOA13,122,1,8,2,90826,1931,36.73,-121.97,121,30.3,11.0866,33.769,2,-999,9,153.2,2,147.1,2,18.82,2,19.65,2,0.39,2,1.89,2,1.75,2,2166.2,2,2253.9,2,7.5701,2,25,76.72,2
  32PO20130829,WCOA13,122,1,9,2,90826,1933,36.73,-121.97,121,20.2,12.9014,33.759,2,-999,9,228,2,198,2,9.31,2,11.17,2,0.23,2,1.32,2,1.59,2,2113.2,2,2256.9,2,7.7352,2,25,104.722,3
  32PO20130829,WCOA13,122,1,10,2,90826,1934,36.73,-121.97,121,15.2,14.4357,33.73,2,33.7363,2,303.8,2,281.6,2,2.29,2,2.38,2,0.08,2,0.6,2,0.43,2,2025.5,2,2264.3,2,7.951,2,25,177.706,2
  32PO20130829,WCOA13,122,1,11,4,90826,1936,36.73,-121.97,121,10.1,14.6662,33.73,2,-999,9,314.8,2,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,9,-999,-999,9
  32PO20130829,WCOA13,122,1,12,2,90826,1937,36.73,-121.97,121,2.9,14.9342,33.729,2,33.7278,6,312.5,2,312.3,2,0.75,2,-0.08,2,0.06,2,0.36,2,0.06,2,1986.6,2,2265.2,2,8.0248,3,25,179.593,2
  32PO20130829,WCOA13,121,1,1,2,90826,2045,36.71,-122.02,1262,1008.8,3.9986,34.448,2,34.4444,6,23.7,2,24.7,2,114.58,2,41.82,2,0.05,2,3.16,2,0.01,2,2358.9,2,2370.6,2,7.3306,2,25,50.367,2
  32PO20130829,WCOA13,121,1,2,2,90826,2051,36.71,-122.02,1262,756.2,4.7614,34.381,2,-999,9,15.2,2,17.7,2,99.51,2,41.2,2,0.03,2,3.17,2,0.02,2,2346.7,2,2356.2,2,7.3145,2,25,49.491,2
  32PO20130829,WCOA13,121,1,3,2,90826,2059,36.71,-122.02,1262,504,6.1546,34.257,2,-999,9,17.8,2,18,2,76.68,2,38.52,2,0.02,2,3,2,0.03,2,2312.4,2,2315,2,7.31,2,25,48.171,2
  32PO20130829,WCOA13,121,1,4,2,90826,2105,36.71,-122.02,1262,302.2,7.7492,34.129,2,34.1459,2,46.1,2,43.1,2,-999,9,-999,9,-999,9,-999,9,-999,9,2267,2,2283.8,2,7.3504,2,25,51.573,2
  32PO20130829,WCOA13,121,1,5,2,90826,2109,36.71,-122.02,1262,201.7,8.6686,34.083,2,-999,9,64.7,2,58.1,2,41.62,2,31.24,2,0.04,2,2.46,2,0.03,2,2244.1,2,-999,5,7.3835,2,25,54.455,2
  32PO20130829,WCOA13,121,1,6,2,90826,2113,36.71,-122.02,1262,100.7,9.5505,33.897,2,-999,9,96.9,2,96,2,29.87,2,27.19,2,0.2,2,2.18,2,0.08,2,2205.6,2,2255.5,2,7.4566,2,25,62.075,2
  32PO20130829,WCOA13,121,1,7,2,90826,2115,36.71,-122.02,1262,81.2,9.8686,33.857,2,-999,9,106.6,2,103.4,2,28.92,2,26.14,2,0.11,2,2.14,2,0.03,2,2198.7,2,2250.9,2,7.4661,2,25,63.8,2
  32PO20130829,WCOA13,121,1,8,2,90826,2117,36.71,-122.02,1262,60.1,10.4438,33.798,2,-999,9,132.3,2,130.3,2,23.33,2,22.55,2,0.36,2,2.06,2,0.98,2,2180.1,2,2251.4,2,7.5232,2,25,70.676,2
  32PO20130829,WCOA13,121,1,9,2,90826,2119,36.71,-122.02,1262,30.2,12.5103,33.669,2,-999,9,249.5,2,241.8,2,5.78,2,8.99,2,0.26,2,1.09,2,1.05,2,2086.9,2,2254.1,2,7.7937,3,25,119.369,2
  32PO20130829,WCOA13,121,1,10,2,90826,2121,36.71,-122.02,1262,20.2,12.8682,33.658,2,-999,9,262.8,2,262.9,2,3.09,2,6.58,2,0.21,2,0.9,2,0.6,2,2063.5,2,2255.7,2,7.8553,2,25,131.004,2
  32PO20130829,WCOA13,121,1,11,2,90826,2123,36.71,-122.02,1262,9.8,13.9828,33.738,2,33.7279,2,313.4,2,315.7,2,2.88,2,0.91,2,0.07,2,0.62,2,0.11,2,1999.8,2,2271.4,2,8.0042,2,25,181.424,3
  32PO20130829,WCOA13,121,1,12,2,90826,2125,36.71,-122.02,1262,3.1,14.0555,33.74,2,-999,9,315.4,2,326.5,2,1.93,2,0.13,2,0.06,2,0.55,2,0.08,2,1986.5,2,2266.5,2,8.03,2,25,178.604,2
  32PO20130829,WCOA13,127,1,1,2,90827,43,36.69,-122.06,1762,1720.3,2.2591,34.598,2,34.5958,2,71.1,2,70.2,6,148.14,2,40.52,2,0.06,2,2.97,2,0.02,2,2373.5,2,2417.7,2,7.4302,2,25,61.685,2
  32PO20130829,WCOA13,127,1,2,2,90827,49,36.69,-122.06,1762,1514.7,2.6712,34.563,2,-999,9,53.7,2,53.5,2,137.7,2,41.39,2,0.06,2,3.05,2,0,2,2372.2,2,2407.3,2,7.3947,2,25,59.756,2
  32PO20130829,WCOA13,127,1,3,2,90827,56,36.69,-122.06,1762,1261.6,3.1869,34.519,2,-999,9,36.4,2,36.8,2,128.95,2,42.17,2,0.05,2,3.13,2,0.01,2,2371.6,2,2392.9,2,7.3602,2,25,55.518,2
  32PO20130829,WCOA13,127,1,4,2,90827,102,36.69,-122.06,1762,1009.5,4.0525,34.444,2,-999,9,18.3,2,18.8,2,113.96,2,42.62,2,0,2,3.21,2,0.01,2,2362.2,2,2371.3,2,7.3235,2,25,50.748,2
  32PO20130829,WCOA13,127,1,5,2,90827,106,36.69,-122.06,1762,906.9,4.3123,34.418,2,-999,9,15,2,14.5,2,109.83,2,42.55,2,0.01,2,3.18,2,0.03,2,2356.4,2,2363.6,2,7.3142,2,25,49.587,2
  32PO20130829,WCOA13,127,1,6,2,90827,109,36.69,-122.06,1762,806.8,4.7719,34.38,2,-999,9,12.1,2,12.4,2,99.46,2,41.86,2,0.01,2,3.2,2,0.02,2,2345.3,2,2355,2,7.3061,2,25,48.446,2
  32PO20130829,WCOA13,127,1,7,2,90827,113,36.69,-122.06,1762,704.9,5.2639,34.331,2,34.3272,2,12.2,2,12.1,2,89.92,2,40.82,2,0.01,2,3.16,2,0,2,2331.9,2,2340.9,2,7.305,2,25,48.155,2
  32PO20130829,WCOA13,127,1,8,2,90827,116,36.69,-122.06,1762,604.8,5.8179,34.285,2,-999,9,15,2,14.3,2,79.73,2,39.46,2,0.01,2,3.09,2,0.01,2,2320.7,2,2326.2,2,7.3044,2,25,47.671,2
  32PO20130829,WCOA13,127,1,9,2,90827,120,36.69,-122.06,1762,504.7,6.439,34.236,2,-999,9,21.3,2,20.4,2,69.39,2,37.89,2,0.01,2,2.98,2,0.04,2,2303,2,2309.6,2,7.3134,2,25,49.263,2
  32PO20130829,WCOA13,127,1,10,2,90827,123,36.69,-122.06,1762,403.1,7.195,34.2,2,-999,9,31.6,2,30.6,2,59.55,2,35.86,2,0.01,2,2.83,2,0.01,2,2282.6,2,2302.3,2,7.3312,2,25,50.264,2
  32PO20130829,WCOA13,127,1,11,2,90827,126,36.69,-122.06,1762,302.2,8.0213,34.146,2,-999,9,48.1,2,47.1,2,48.42,2,33.19,2,0.14,2,2.6,2,0.01,2,2259.7,2,2279.6,2,7.3631,2,25,53.197,2
  32PO20130829,WCOA13,127,1,12,2,90827,130,36.69,-122.06,1762,201.3,8.8754,34.053,2,34.0466,2,70.9,2,70.1,2,37.74,2,29.86,2,0.08,2,2.34,2,0,2,2229.6,2,2266.2,2,7.4136,2,25,58.743,2
  32PO20130829,WCOA13,127,2,1,2,90827,218,36.69,-122.06,1762,201,8.8786,34.051,2,-999,9,71,2,71.5,2,37.57,2,29.93,2,0.06,2,2.35,2,0.01,2,2230.5,2,2267,2,7.4128,2,25,58.283,3
  32PO20130829,WCOA13,127,2,2,2,90827,220,36.69,-122.06,1762,150.9,9.2721,33.958,2,33.953,2,86.6,2,89.4,2,33.36,2,28.08,2,0.04,2,2.24,2,0.02,2,2213.5,2,2261.7,2,7.4428,2,25,60.868,2
  32PO20130829,WCOA13,127,2,3,2,90827,223,36.69,-122.06,1762,101.2,9.6566,33.877,2,-999,9,100.6,2,99.8,2,29.96,2,26.57,2,0.04,2,2.14,2,0.02,2,2199.9,2,2258.3,2,7.4654,2,25,63.603,2
  32PO20130829,WCOA13,127,2,4,2,90827,224,36.69,-122.06,1762,81.4,9.9515,33.839,2,-999,9,110,2,109.7,2,27.69,2,25.44,2,0.07,2,2.09,2,0.01,2,2191.9,2,2253,2,7.4836,2,25,68.278,3
  32PO20130829,WCOA13,127,2,5,2,90827,226,36.69,-122.06,1762,60.3,10.4262,33.791,2,-999,9,137.5,2,133.8,2,23.96,2,22.8,2,0.37,2,1.98,2,0.54,2,2177,2,2249.6,2,7.525,2,25,71.348,2
  32PO20130829,WCOA13,127,2,6,2,90827,228,36.69,-122.06,1762,42.1,10.986,33.737,2,-999,9,163.7,2,163.1,2,18.78,2,18.88,2,0.34,2,1.83,2,1.77,2,2156,2,2251.2,2,7.5907,2,25,82.841,2
  32PO20130829,WCOA13,127,2,7,2,90827,230,36.69,-122.06,1762,30.1,12.0688,33.65,2,-999,9,222.5,2,218.2,6,8.73,2,11.97,2,0.25,2,1.28,2,1.44,2,2106,2,2251.5,2,7.7264,2,25,105.172,2
  32PO20130829,WCOA13,127,2,8,2,90827,231,36.69,-122.06,1762,20.5,13.4384,33.622,2,33.6227,2,255.3,2,250.3,2,4.35,2,8.01,2,0.19,2,0.95,2,0.72,2,2067.8,2,2254.7,2,7.8317,2,25,127.705,2
  32PO20130829,WCOA13,127,2,9,2,90827,233,36.69,-122.06,1762,10.4,13.5938,33.62,2,-999,9,256.5,2,254.7,2,3.37,2,7.08,2,0.18,2,0.84,2,0.58,2,2062.2,2,2256.2,2,7.8467,2,25,132.09,2
  32PO20130829,WCOA13,127,2,10,2,90827,234,36.69,-122.06,1762,3,13.5943,33.622,2,33.6198,6,256.2,2,-999,9,3.52,2,7.28,2,0.18,2,0.85,2,0.57,2,2061.8,2,2254.4,2,7.8453,2,25,132.429,2
  32PO20130829,WCOA13,126,1,1,2,90827,1623,36.52,-122.43,2200,2026,1.9523,34.604,2,34.6199,6,81.6,2,81.3,2,148.96,2,40.31,2,0.03,2,2.89,2,0.03,2,2376.3,2,2427.7,2,7.4503,2,25,67.506,2
  32PO20130829,WCOA13,126,1,2,2,90827,1631,36.52,-122.43,2200,1770.9,2.2628,34.573,2,-999,9,62.5,2,62.7,2,155.92,2,41.06,2,0.04,2,2.95,2,0.02,2,-999,9,-999,9,7.4111,2,25,61.549,2
  32PO20130829,WCOA13,126,1,3,2,90827,1639,36.52,-122.43,2200,1517.9,2.8349,34.527,2,-999,9,42.8,2,43.1,2,141.2,2,42.65,2,0.01,2,3.1,2,0,2,2376.9,2,2404.5,2,7.3703,2,25,55.828,2
  32PO20130829,WCOA13,126,1,4,2,90827,1647,36.52,-122.43,2200,1264.4,3.2548,34.49,2,-999,9,30.9,2,31.4,2,128.42,2,43.05,2,0.01,2,3.15,2,0.02,2,-999,9,-999,9,7.3484,2,25,51.811,2
  32PO20130829,WCOA13,126,1,5,2,90827,1654,36.52,-122.43,2200,1011.3,3.9423,34.436,2,-999,9,19.7,2,19.6,2,112.89,2,42.83,2,0.02,2,3.22,2,0.01,2,2362.5,2,2377.3,2,7.3252,2,25,50.841,2
  32PO20130829,WCOA13,126,1,6,2,90827,1657,36.52,-122.43,2200,908.7,4.2856,34.407,2,-999,9,15.5,2,15.7,2,107.55,2,42.68,2,0,2,3.23,2,0.02,2,-999,9,-999,9,7.3163,2,25,51.358,2
  32PO20130829,WCOA13,126,1,7,2,90827,1700,36.52,-122.43,2200,808.3,4.6192,34.376,2,-999,9,13.4,2,13.4,2,100.26,2,42.2,2,0.01,2,3.22,2,0.02,2,-999,9,-999,9,7.3107,2,25,49.009,2
  32PO20130829,WCOA13,126,1,8,2,90827,1703,36.52,-122.43,2200,706.8,5.1625,34.326,2,-999,9,11.7,2,11.5,2,90.55,2,41.32,2,0,2,3.2,2,0.02,2,2336.8,2,2340.3,2,7.3042,2,25,47.804,2
  32PO20130829,WCOA13,126,1,9,2,90827,1706,36.52,-122.43,2200,605.1,5.6357,34.272,2,-999,9,13.9,2,13.8,2,83.26,2,40.13,2,0,2,3.14,2,0.01,2,-999,9,-999,9,7.3032,2,25,47.763,2
  32PO20130829,WCOA13,126,1,10,2,90827,1709,36.52,-122.43,2200,504.6,6.0765,34.183,2,-999,9,23.9,2,23.7,2,71.93,2,38.98,2,0,2,2.98,2,0,2,2304.2,2,2313.5,3,7.3099,2,25,47.898,2
  32PO20130829,WCOA13,126,1,11,2,90827,1713,36.52,-122.43,2200,403.5,6.9573,34.202,2,34.2154,2,29.3,2,28.6,2,61.88,2,36.43,2,0,2,2.87,2,0.02,2,2289,2,2302,2,7.3312,2,25,49.846,2
  32PO20130829,WCOA13,126,1,12,2,90827,1716,36.52,-122.43,2200,302.3,8.0124,29.385,2,-999,9,46.1,2,46.3,2,47.78,2,33.21,2,0,2,2.62,2,0.05,2,2261.6,2,2287.5,2,7.3773,2,25,26.879,3
  32PO20130829,WCOA13,126,2,1,2,90827,1811,36.52,-122.43,2200,301.5,8.0818,34.154,2,34.1686,2,47.4,2,48.3,2,46.81,2,33.04,2,0,2,2.61,2,0.02,2,2260.4,2,2286.6,2,7.3702,2,25,53.05,2
  32PO20130829,WCOA13,126,2,2,2,90827,1815,36.52,-122.43,2200,201.8,8.8597,34.075,2,-999,9,66.5,2,66.3,2,38.38,2,30.28,2,0.01,2,2.41,2,0.09,2,2236.9,2,2270,2,7.4063,2,25,58.924,3
  32PO20130829,WCOA13,126,2,3,2,90827,1817,36.52,-122.43,2200,152.2,9.2333,34.008,2,-999,9,77,2,77.9,2,34.16,2,28.65,2,0.02,2,2.3,2,0.04,2,2223.4,2,2261.7,2,7.4296,2,25,59.735,2
  32PO20130829,WCOA13,126,2,4,2,90827,1819,36.52,-122.43,2200,101.5,9.6254,33.9,2,-999,9,94.7,2,93.1,2,30.27,2,26.94,2,0.02,2,2.17,2,0.01,2,2206.6,2,2257.4,2,7.4576,2,25,62.677,2
  32PO20130829,WCOA13,126,2,5,2,90827,1821,36.52,-122.43,2200,81,9.7359,33.868,2,-999,9,97.6,2,96.1,2,28.8,2,26.35,2,0.03,2,2.13,2,0.02,2,2201.2,2,2250.2,2,7.4663,2,25,63.448,2
  32PO20130829,WCOA13,126,2,6,2,90827,1823,36.52,-122.43,2200,60.8,9.9387,33.825,2,-999,9,114.4,2,103.1,2,26.69,2,25.16,2,0.07,2,2.05,2,0.04,2,2196.7,2,2250.7,2,7.4781,2,25,64.743,2
  32PO20130829,WCOA13,126,2,7,2,90827,1824,36.52,-122.43,2200,39.7,11.4254,33.677,2,-999,9,183.8,2,165.3,2,15.49,2,17.77,2,0.3,2,1.66,2,1.01,2,2145.6,2,2244.7,2,7.619,3,25,86.976,2
  32PO20130829,WCOA13,126,2,8,2,90827,1826,36.52,-122.43,2200,30.4,12.3555,33.657,2,33.6709,2,231.3,2,218.6,2,8.29,2,11.11,2,0.24,2,1.27,2,1.45,2,2103.5,2,2251.8,2,7.7503,2,25,99.988,4
  32PO20130829,WCOA13,126,2,9,2,90827,1827,36.52,-122.43,2200,20.1,13.1409,33.681,2,-999,9,265.7,2,262.7,2,2.76,2,4.61,2,0.11,2,0.87,2,1.38,2,2060.5,2,2254.9,2,7.8686,2,25,139.713,2
  32PO20130829,WCOA13,126,2,10,2,90827,1828,36.52,-122.43,2200,10.2,13.9528,33.65,2,-999,9,293.9,2,293,2,1.46,2,1.05,2,0.11,2,0.65,2,0.2,2,2022.9,2,2261.8,2,7.943,3,25,160.128,2
  32PO20130829,WCOA13,126,2,11,2,90827,1830,36.52,-122.43,2200,2.8,14.0629,33.649,2,33.663,2,294.3,2,297.1,2,1.13,2,0.88,2,0.13,2,0.59,2,0.14,2,2019.1,2,2261.5,2,7.9612,2,25,159.737,2
  32PO20130829,WCOA13,128,1,1,2,90827,2208,36.7,-122.39,1780,1720.6,2.3842,34.545,2,34.5803,6,58.2,2,59,2,154.27,2,41.41,2,-0.01,2,3,2,0.03,2,-999,9,-999,9,7.4034,3,25,61.072,2
  32PO20130829,WCOA13,128,1,2,2,90827,2214,36.7,-122.39,1780,1517.9,2.7129,34.519,2,-999,9,46.9,2,47.8,2,144.22,2,41.62,2,0,2,3.06,2,0.04,2,-999,9,-999,9,7.381,2,25,56.927,2
  32PO20130829,WCOA13,128,1,3,2,90827,2222,36.7,-122.39,1780,1263.5,3.2036,34.477,2,-999,9,32.7,2,33.3,2,128.67,2,42.66,2,0,2,3.12,2,0,2,-999,9,-999,9,7.3532,2,25,54.056,2
  32PO20130829,WCOA13,128,1,4,2,90827,2229,36.7,-122.39,1780,1008.4,4.0059,34.404,2,-999,9,17.3,2,18.3,2,111,2,42.83,2,0,2,3.18,2,0.03,2,-999,9,-999,9,7.3196,3,25,49.794,2
  32PO20130829,WCOA13,128,1,5,2,90827,2232,36.7,-122.39,1780,908,4.4801,34.372,2,-999,9,14.4,2,14.8,2,106.46,2,42.15,2,0.01,2,3.19,2,0.06,2,-999,9,-999,9,7.3134,2,25,49.577,2
  32PO20130829,WCOA13,128,1,6,2,90827,2235,36.7,-122.39,1780,806.7,4.778,34.344,2,-999,9,12.2,2,12.2,2,96.73,2,41.7,2,0,2,3.18,2,0.02,2,-999,9,-999,9,7.3086,2,25,48.714,2
  32PO20130829,WCOA13,128,1,7,2,90827,2239,36.7,-122.39,1780,706,5.0635,34.285,2,-999,9,11.7,2,11.5,2,89.11,2,41.29,2,0,2,3.14,2,0.02,2,-999,9,-999,9,7.2977,2,25,47.634,2
  32PO20130829,WCOA13,128,1,8,2,90827,2242,36.7,-122.39,1780,606.2,5.5304,34.191,2,-999,9,18.2,2,18,2,79.38,2,40.16,2,0,2,3.04,2,0.04,2,-999,9,-999,9,7.2979,2,25,46.133,2
  32PO20130829,WCOA13,128,1,9,2,90827,2245,36.7,-122.39,1780,503.6,6.1348,34.152,2,-999,9,25.6,2,25,2,70.78,2,38.7,2,0.02,2,2.92,2,0.03,2,-999,9,-999,9,7.3102,3,25,46.529,2
  32PO20130829,WCOA13,128,1,10,2,90827,2249,36.7,-122.39,1780,403.7,6.713,34.08,2,-999,9,42.5,2,43.2,2,59.26,2,36.48,2,0.02,2,2.72,2,0.04,2,-999,9,-999,9,7.3379,3,25,50.231,2
  32PO20130829,WCOA13,128,1,11,2,90827,2252,36.7,-122.39,1780,303.2,7.5843,34.066,2,34.1007,2,57.7,2,55.3,2,48.23,2,33.66,2,0.05,2,2.55,2,0.03,2,2258.2,2,2282.2,2,7.3671,2,25,53.876,2
  32PO20130829,WCOA13,128,1,12,2,90827,2255,36.7,-122.39,1780,201.5,8.6501,34.042,2,-999,9,66.2,2,64.7,2,38.48,2,30.69,2,0.07,2,2.39,2,0.05,2,2240.5,2,2277.6,2,7.4004,2,25,57.374,2
  32PO20130829,WCOA13,128,2,1,2,90827,2332,36.7,-122.39,1780,201.5,8.6673,34.029,2,34.0576,2,67,2,66,2,38.22,2,30.92,2,0.02,2,2.45,2,0.03,2,2238.3,2,2272.8,2,7.3968,2,25,56.246,2
  32PO20130829,WCOA13,128,2,2,2,90827,2334,36.7,-122.39,1780,151.3,9.1433,33.929,2,-999,9,85.7,2,84.7,2,33.03,2,28.78,2,0.03,2,2.31,2,0.02,2,2218.5,2,2259.7,2,7.4287,2,25,58.935,2
  32PO20130829,WCOA13,128,2,3,2,90827,2337,36.7,-122.39,1780,100.7,9.5279,33.842,2,-999,9,101.6,2,100.6,2,29.31,2,26.92,2,0.03,2,2.2,2,0.02,2,2204.3,2,2262.8,2,7.4601,2,25,63.472,2
  32PO20130829,WCOA13,128,2,4,2,90827,2339,36.7,-122.39,1780,80.8,9.6801,33.839,2,-999,9,102.6,2,100.9,2,28.99,2,26.67,2,0.06,2,2.19,2,0.03,2,2202.9,2,2254,2,7.4622,2,25,62.825,2
  32PO20130829,WCOA13,128,2,5,2,90827,2340,36.7,-122.39,1780,60.5,10.7555,33.647,2,-999,9,169.6,2,161.5,2,18.62,2,19.69,2,0.24,2,1.89,2,1.28,2,2158.9,2,2246.8,2,7.5723,2,25,79.529,2
  32PO20130829,WCOA13,128,2,6,2,90827,2342,36.7,-122.39,1780,40.4,11.437,33.606,2,33.6156,2,221.9,2,208,2,10.36,2,13.67,2,0.24,2,1.53,2,1.33,2,2123.6,2,2246.9,2,7.6836,2,25,95.372,2
  32PO20130829,WCOA13,128,2,7,2,90827,2345,36.7,-122.39,1780,30.2,12.4522,33.589,2,-999,9,247.6,2,254.5,2,3.88,2,8.12,2,0.18,2,1.05,2,0.91,2,2075.6,2,2253.3,2,7.8299,2,25,126.177,2
  32PO20130829,WCOA13,128,2,8,2,90827,2347,36.7,-122.39,1780,20.2,13.109,33.662,2,-999,9,265.5,2,266.6,2,2.91,2,6.03,2,0.14,2,0.99,2,0.66,2,2064.4,2,2264.7,2,7.8691,2,25,131.805,2
  32PO20130829,WCOA13,128,2,9,2,90827,2348,36.7,-122.39,1780,10.3,14.2385,33.654,2,-999,9,303.7,2,301.7,2,1.46,2,2.22,2,0.14,2,0.65,2,0.19,2,2021.7,2,2263.2,2,7.9557,3,25,158.253,2
  32PO20130829,WCOA13,128,2,10,2,90827,2349,36.7,-122.39,1780,3,14.7005,33.666,2,33.6938,2,303.3,2,302.6,2,1.15,2,1.84,2,0.1,2,0.6,2,0.37,2,2014.5,6,2263.3,6,7.9818,3,25,160.637,2
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
